
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `/home/z3tm4n/adaptive_scrubbing/results/paper/synthesis/scripts/interval_selector_xilinx_xc7_estimate.ys' --
2.34.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \interval_selector.
Performed a total of 0 changes.

2.34.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\interval_selector'.
Removed a total of 0 cells.

2.34.6. Executing OPT_SHARE pass.

2.34.7. Executing OPT_DFF pass (perform DFF optimizations).

2.34.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \interval_selector..

2.34.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module interval_selector.

2.34.10. Finished OPT passes. (There is nothing left to do.)

2.35. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.36. Executing TECHMAP pass (map to technology primitives).

2.36.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.36.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/arith_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_xilinx_lcu'.
Generating RTLIL representation for module `\_80_xilinx_alu'.
Successfully finished Verilog frontend.

2.36.3. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $xnor.
Using template $paramod\_90_lcu_brent_kung\WIDTH=s32'00000000000000000000000000000001 for cells of type $lcu.
Using template $paramod$constmap:7636a2338dd4c3218db7ac301d9a9ad2c3b95894$paramod$4fc8950128a90640c5390348e0defa9fa5a7fd3e\_90_shift_shiftx for cells of type $shiftx.
Using template $paramod$d735c1bd8e4aaeb55e846141d44dc1e2c1104582\_80_xilinx_alu for cells of type $alu.
Using extmapper simplemap for cells of type $reduce_or.
Using template $paramod$constmap:b984bda7243fd31d574598ad5e0ebe0e93cc7578$paramod$70307b0c46f360cdc944ccde23e9e2e58bd145d8\_90_shift_shiftx for cells of type $shiftx.
Using extmapper simplemap for cells of type $mux.
Using template $paramod$constmap:2807e8398629ea7b9c56bc56d1f28d5277219066$paramod$32d74cfbaa940f39e561c6a3d936c3201b928992\_90_shift_shiftx for cells of type $shiftx.
Using extmapper simplemap for cells of type $sdffe.
Using extmapper simplemap for cells of type $or.
Using template $paramod\_80_xilinx_lcu\WIDTH=s32'00000000000000000000000000001011 for cells of type $lcu.
Using extmapper simplemap for cells of type $pos.
Using extmapper simplemap for cells of type $xor.
No more expansions possible.
<suppressed ~978 debug messages>

2.37. Executing OPT pass (performing simple optimizations).

2.37.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module interval_selector.
<suppressed ~102 debug messages>

2.37.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\interval_selector'.
<suppressed ~105 debug messages>
Removed a total of 35 cells.

2.37.3. Executing OPT_DFF pass (perform DFF optimizations).

2.37.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \interval_selector..
Removed 872 unused cells and 117 unused wires.
<suppressed ~873 debug messages>

2.37.5. Finished fast OPT passes.

2.38. Executing IOPADMAP pass (mapping inputs/outputs to IO-PAD cells).
Mapping port interval_selector.clk using IBUF.
Mapping port interval_selector.control_age using OBUF.
Mapping port interval_selector.ctrl_level using IBUF.
Mapping port interval_selector.ctrl_update using IBUF.
Mapping port interval_selector.ctrl_valid using IBUF.
Mapping port interval_selector.current_level using OBUF.
Mapping port interval_selector.enable using IBUF.
Mapping port interval_selector.fixed_interval using IBUF.
Mapping port interval_selector.level0_interval using IBUF.
Mapping port interval_selector.level1_interval using IBUF.
Mapping port interval_selector.level2_interval using IBUF.
Mapping port interval_selector.level3_interval using IBUF.
Mapping port interval_selector.level4_interval using IBUF.
Mapping port interval_selector.level5_interval using IBUF.
Mapping port interval_selector.level6_interval using IBUF.
Mapping port interval_selector.level7_interval using IBUF.
Mapping port interval_selector.max_control_age using IBUF.
Mapping port interval_selector.mode using IBUF.
Mapping port interval_selector.rst using IBUF.
Mapping port interval_selector.safe_interval using IBUF.
Mapping port interval_selector.safe_mode_active using OBUF.
Mapping port interval_selector.selected_interval using OBUF.
Mapping port interval_selector.threshold_high_interval using IBUF.
Mapping port interval_selector.threshold_high_to_medium using IBUF.
Mapping port interval_selector.threshold_low_interval using IBUF.
Mapping port interval_selector.threshold_low_to_medium using IBUF.
Mapping port interval_selector.threshold_medium_interval using IBUF.
Mapping port interval_selector.threshold_medium_to_high using IBUF.
Mapping port interval_selector.threshold_medium_to_low using IBUF.
Mapping port interval_selector.threshold_state using OBUF.

2.39. Executing TECHMAP pass (map to technology primitives).

2.39.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.39.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `\$__SHREG_'.
Generating RTLIL representation for module `\$__XILINX_SHREG_'.
Generating RTLIL representation for module `\$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.39.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~78 debug messages>

2.40. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).

2.41. Executing OPT_EXPR pass (perform const folding).
Optimizing module interval_selector.

2.42. Executing ABC pass (technology mapping using ABC).

2.42.1. Extracting gate netlist of module `\interval_selector' to `<abc-temp-dir>/input.blif'..
Extracted 767 gates and 1275 wires to a netlist network with 507 inputs and 61 outputs.

2.42.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

2.42.1.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:      165
ABC RESULTS:        internal signals:      707
ABC RESULTS:           input signals:      507
ABC RESULTS:          output signals:       61
Removing temp directory.
Removed 0 unused cells and 333 unused wires.

2.43. Executing TECHMAP pass (map to technology primitives).

2.43.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/ff_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/ff_map.v' to AST representation.
Generating RTLIL representation for module `\$_DFFE_NP0P_'.
Generating RTLIL representation for module `\$_DFFE_PP0P_'.
Generating RTLIL representation for module `\$_DFFE_NP1P_'.
Generating RTLIL representation for module `\$_DFFE_PP1P_'.
Generating RTLIL representation for module `\$_DFFSRE_NPPP_'.
Generating RTLIL representation for module `\$_DFFSRE_PPPP_'.
Generating RTLIL representation for module `\$_SDFFE_NP0P_'.
Generating RTLIL representation for module `\$_SDFFE_PP0P_'.
Generating RTLIL representation for module `\$_SDFFE_NP1P_'.
Generating RTLIL representation for module `\$_SDFFE_PP1P_'.
Generating RTLIL representation for module `\$_DLATCH_NP0_'.
Generating RTLIL representation for module `\$_DLATCH_PP0_'.
Generating RTLIL representation for module `\$_DLATCH_NP1_'.
Generating RTLIL representation for module `\$_DLATCH_PP1_'.
Generating RTLIL representation for module `\$_DLATCH_NPP_'.
Generating RTLIL representation for module `\$_DLATCH_PPP_'.
Successfully finished Verilog frontend.

2.43.2. Continuing TECHMAP pass.
Using template $paramod\$_SDFFE_PP0P_\_TECHMAP_WIREINIT_Q_=1'x for cells of type $_SDFFE_PP0P_.
No more expansions possible.
<suppressed ~67 debug messages>

2.44. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.45. Executing TECHMAP pass (map to technology primitives).

2.45.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/lut_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/lut_map.v' to AST representation.
Generating RTLIL representation for module `\$lut'.
Successfully finished Verilog frontend.

2.45.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `\$__SHREG_'.
Generating RTLIL representation for module `\$__XILINX_SHREG_'.
Generating RTLIL representation for module `\$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.45.3. Continuing TECHMAP pass.
Using template $paramod$2e42f4cdfa2b7be54cbecc74818d81b621a7793c\$lut for cells of type $lut.
Using template $paramod$56310ff701860d13f2863d5da88c08ae3780813d\$lut for cells of type $lut.
Using template $paramod$d2ef43814113ff73f9ebc73be6b7b228fcced45d\$lut for cells of type $lut.
Using template $paramod$16fcd24fa2a7a8b8f6446a597dbcfc250ea0ac6a\$lut for cells of type $lut.
Using template $paramod$e84cbadb272cf6e7c0969270fa68324ae967d086\$lut for cells of type $lut.
Using template $paramod$78341e8fdece3f1627c44c364319126fdc500804\$lut for cells of type $lut.
Using template $paramod$8b09f347504cfc0d3d65fbb4601497936543b1b3\$lut for cells of type $lut.
Using template $paramod$d109d40440ca8e9f4072b7969be85c7ea9f4efcb\$lut for cells of type $lut.
Using template $paramod$e204a2db9f77464d0ef1bbb31ba70afbe0e38a81\$lut for cells of type $lut.
Using template $paramod$8722d7b6fcc1b120cb8ba9bf94b1b3aaa116eac4\$lut for cells of type $lut.
Using template $paramod$8d72414de2d12be4a021173359f01ce29075b82c\$lut for cells of type $lut.
Using template $paramod$2d07c1a6c53c7b878509360922c4fa5ebedc3011\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000001\LUT=2'01 for cells of type $lut.
Using template $paramod$b938396e94ffaaa66abb0397455761102fe50e4d\$lut for cells of type $lut.
Using template $paramod$4f564d5b806b77f3fc8485de1fb5e5ffcb75d2fe\$lut for cells of type $lut.
Using template $paramod$6f309d67474cb0c8cacbed3e080b02ddef32d02a\$lut for cells of type $lut.
Using template $paramod$6df0f0730ddd13ebffa00a41021411a9cdac3758\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1011 for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1110 for cells of type $lut.
Using template $paramod$decd7d44aed8170c3826b15dbafe01496fe539f9\$lut for cells of type $lut.
Using template $paramod$a15fd389a2f54cb7b94707b25934d226e68d9e2e\$lut for cells of type $lut.
Using template $paramod$ad0d997b446770bbd18e0fe273f9d4cbee9e4da8\$lut for cells of type $lut.
Using template $paramod$43d878e2042c1957f8fdcf1ade4bfb95abc23e09\$lut for cells of type $lut.
Using template $paramod$c64b7517fc2f663fc967e3272ed8f33ff1184910\$lut for cells of type $lut.
Using template $paramod$692927e279b3d5c42ee4aacb287247c0b34943ed\$lut for cells of type $lut.
Using template $paramod$8f81f0c38ae541f955ad17f9f86b131d06265ffa\$lut for cells of type $lut.
Using template $paramod$b106756f6b267a83d3b83c2115d29066c7bf2753\$lut for cells of type $lut.
Using template $paramod$ede3ec7ca66f4b0d81af050565e7400b28750263\$lut for cells of type $lut.
Using template $paramod$59e75a61b2e4a983c96d8aa2f40028bf6469834d\$lut for cells of type $lut.
Using template $paramod$8715edeac0de5da49e14bcee0708e92040a6c147\$lut for cells of type $lut.
Using template $paramod$3a8acffb646195eb4b217b6c538b9389f6270a2c\$lut for cells of type $lut.
Using template $paramod$a2b4ddfa3906001b2ef9f2414d79c3048f2a3a6e\$lut for cells of type $lut.
Using template $paramod$7690d29a43b3ff40d17e028e4aaa6d640f71b929\$lut for cells of type $lut.
Using template $paramod$ddbe71b5663ef92fe2d05daf9c2d927a45266af8\$lut for cells of type $lut.
Using template $paramod$ea7f486419707470519f6f994c58e79a146a28f3\$lut for cells of type $lut.
Using template $paramod$52ddca3366749ff5bad8908467d5f00f7e1a51ee\$lut for cells of type $lut.
Using template $paramod$5527b0b6790fa2006ad7293136828428f453099e\$lut for cells of type $lut.
Using template $paramod$af8d2ee5e933de0d7c101495f671a25d8016826f\$lut for cells of type $lut.
Using template $paramod$6ac63e260ac9358393ce55a25a74c7e990c673c3\$lut for cells of type $lut.
Using template $paramod$171cbfcaf4da734a79ad0a3bef700fa8699e5c9d\$lut for cells of type $lut.
Using template $paramod$a7b4484329cee18fff8599b9de0c7a56a64c3c40\$lut for cells of type $lut.
Using template $paramod$015686b9ede908fe5bb623e1ef5774a4b6e16c34\$lut for cells of type $lut.
Using template $paramod$538c7f432d35849922770c38bcaf3560895005c3\$lut for cells of type $lut.
Using template $paramod$fced1e4a68a3ccd8a77f0172a7a27e31013c73a7\$lut for cells of type $lut.
No more expansions possible.
<suppressed ~1128 debug messages>

2.46. Executing XILINX_DFFOPT pass (optimize FF control signal usage).
Optimizing FFs in interval_selector.
  Merging D + CE LUTs for $auto$ff.cc:266:slice$2367/$abc$4177$iopadmap$threshold_state[1] (4 -> 6)

2.47. Executing OPT_LUT_INS pass (discard unused LUT inputs).
Optimizing LUTs in interval_selector.
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4242.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4226.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 3)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4230.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 3)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4227.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4246.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 3)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4243.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4250.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 3)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4247.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4254.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 3)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4251.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4258.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4255.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4262.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 3)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4259.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4266.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 3)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4263.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4270.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4267.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4274.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4271.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4310.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4275.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4182.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4303.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4187.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4189.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4310.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 3)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4306.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4311.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4302.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4309.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4194.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4290.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4307.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4234.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4196.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4202.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 3)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4199.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4302.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 3)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4203.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4236.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4210.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 3)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4293.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4237.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4304.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$4177$auto$blifparse.cc:535:parse_blif$4298.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
